,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Amasralad 1,AMD-1,,,Amasralad 1,Basement,Upper Proterozoic
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Amasralad 2,AMD-2,,,Amasralad 1,Basement,Upper Proterozoic
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Amasralad 3,AMD-3,,,Amasralad 1,,Ordovician
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Amasralad 4,AMD-4,,,Amasralad 1,,Cambrian
,,Algeria,Tindouf Basin,Aroueta Est 1,ARE-1,Aroueta East 1,,,Basement,Precambrian
,,Algeria,Tilrhemt Uplift,Belketaief 1,BEL-1,,,Belketaief 1,,Ordovician
,,Algeria,Tilrhemt Uplift,Belketaief 2,BEL-2,,,Belketaief 1,,Gedinnian
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Belle Meuniere 1,BMR-1,,,,,
,,Algeria,Illizi Basin,Bourarhet Sud 1,BRTS-1,Bourarhet South 1,"Bourarhet Sud / 230, 231",,,
,,Algeria,Timimoun Basin,Bouteraa 1,BTA-1,,In Salah / 322-346,Bouteraa 1,,Silurian
,,Algeria,Touggourt Uplift,El Alenndaia 1,ALD-1,,,,,Ordovician
,,Algeria,Meharez-Oued-Namous Uplift,El Arich El Megta 1,AMG-1,,,,,Lower Cambrian
,,Algeria,Tindouf Basin,El Aroueta Nord 1,EAN-1,El Aroueta North 1,,,,Precambrian
,,Algeria,Illizi Basin,Erg Bourarhet Ouest 1,OEB-1,Erg Bourarhet West 1,"Bourarhet Sud / 230, 231",,,
,,Algeria,Illizi Basin,Gara Louki 1,GLK-1,,,,,Upper Proterozoic
,,Algeria,Tindouf Basin,Hamada De Tindouf 1,HTN-1,,,,Basement,Precambrian
,,Algeria,Timimoun Basin,Imizhrene 1,AMZ-1,,In Salah / 322-346,,Strunian Sandstones,Devonian
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),In Amenas 2,INA-2,,In Amenas / 240,In Amenas,,
,,Algeria,Illizi Basin,In Kraf 1,IKF-1,,,,,Cambrian
,,Algeria,Timimoun Basin,Krechba 005,KB-5,,,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 006,KB-6,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 007,KB-7,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 009,KB-9,,Krechba / 345,Krechba (ISG),,Devonian
,,Algeria,Timimoun Basin,Krechba 010,KB-10,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 011,KB-11,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 012,KB-12,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 013,KB-13,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 014,KB-14,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 015,KB-15,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 019,KB-19,,,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 022,KB-22,,,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 501,KB-501,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 502,KB-502,,Krechba / 345,Krechba (ISG),,
,,Algeria,Timimoun Basin,Krechba 503N,KB-503N,,Krechba / 345,Krechba (ISG),,
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Le Camp 1,LCP-1,,,,,Silurian
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Le Camp 2,LCP-2,,,,,Silurian
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Le Camp 3,LCP-3,,,,,Silurian
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Le Camp 4,LCP-4,,,,,Silurian
,,Algeria,Tihemboka Arch - Illizi Basin (Illizi Basin),Le Camp 5,LCP-5,,,,,Silurian
,,Algeria,Tilrhemt Uplift,Mehaiguene 1,MEG-1,,,Mehaiguene 1,,Ordovician
,,Algeria,Tindouf Basin,Oudiane Lemkhaf 1,OLF-1,,,,Basement,Precambrian
,,Algeria,Tilrhemt Uplift,Oued Louha 1,ELH-1,AE-2bis,,,,Precambrian
,,Algeria,Moroccan-Algerian-Tunisian Atlas,Oued Melah 1,OUM-1,,,,,Lower Cretaceous
,,Algeria,Tindouf Basin,Oued Zemoul 1,ZL-1,,,,,
,,Algeria,Timimoun Basin,Reg 12,REG-12,,Reg / 343&344,Reg (ISG),,Devonian
,,Algeria,Timimoun Basin,Reg 14,REG-14,,"Reg / 343, 344",Reg (ISG),,
,,Algeria,Timimoun Basin,Reg 20,REG-20,,,Reg (ISG),,
,,Algeria,Timimoun Basin,Reg 23,REG-23,,"Reg / 343, 344",Reg (ISG),,
,,Algeria,Timimoun Basin,Reg 24,REG-24,,"Reg / 343, 344",Reg (ISG),,
,,Algeria,Illizi Basin,STJ 1,STJ-1,,"Bourarhet Sud / 230, 231",,,
,,Algeria,Timimoun Basin,Teguentour 03ter,TEG-3ter,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 11,TEG-11z,,,Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 12,TEG-12,,,Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 14,TEG-14,,"Teguentour / 344,345",Teguentour (ISG),,Devonian
,,Algeria,Timimoun Basin,Teguentour 15,TEG-15,,"Teguentour / 344,345",Teguentour (ISG),,Devonian
,,Algeria,Timimoun Basin,Teguentour 15Y,TEG-15Y,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 16Y,TEG-16Y,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 17,TEG-17,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 18,TEG-18,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 20,TEG-20,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 21,TEG-21,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 22,TEG-22,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 23,TEG-23,,,Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 24,TEG-24,,,Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 25,TEG-25,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 26,TEG-26,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 27,TEG-27,,"Teguentour / 344, 345",Teguentour (ISG),,
,,Algeria,Timimoun Basin,Teguentour 29,TEG-29,,,Teguentour (ISG),,
,,Algeria,Illizi Basin,Tiguentourine 002bis,TG-2bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 004bis,TG-4bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 007bis,TG-7bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 082,TG-82,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 303,TG-303,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 303bis,TG-303bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 305bis,TG-305bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 306bis,TG-306bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 308,TG-308,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 312bis,TG-312bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 315bis,TG-315bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 317bis,TG-317bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 319bis,TG-319bis,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 323,TG-323,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 324,TG-324,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 326,TG-326,,,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 327,TG-327,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 328,TG-328,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 328ST1,TG-328ST1,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 329,TG-329,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 330,TG-330,,,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 333,TG-333,,,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 336,TG-336,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 337,TG-337,,Tiguentourine-In Amenas,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tiguentourine 338,TG-338,,,Tiguentourine (In Amenas),,
,,Algeria,Illizi Basin,Tihigaline Ordovicien 1,TXO-1,,"Bourarhet Sud / 230, 231",Tihigaline F-1,,Ordovician
,,Algeria,Illizi Basin,Tikrabkrabe 1,TKR-1,,,,,Cambrian
,,Algeria,Illizi Basin,Tin Zaouatene 1,TZN-1,,"Bourarhet Sud / 230, 231",Tin Zaouatene 1,,Ordovician
,,Algeria,Illizi Basin,Tin Zaouatene 2,TZN-2,,"Bourarhet Sud / 230, 231",Tin Zaouatene 1,,
,,Algeria,Touggourt Uplift,Touggourt 101,TOG-101,,,,Miribel Sandstone Member,Ordovician
,,Egypt,Gulf of Suez Basin,Abu Raya 2,Gb087-06,,,,Nubia Group,Paleozoic
,,Egypt,Gulf of Suez Basin,Abu Zeneima 11 1,Gj081-05,,Abu Zeneima,,,
,,Egypt,Gulf of Suez Basin,Abu Zeneima 11 1ST,Gj081-05ST,,Abu Zeneima,,,Oligocene
,,Egypt,Gulf of Suez Basin,Abu Zeneima South 175-1ST,,,South Abu Zeneima,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Alexandria North B 2,Giza West-1,,N. Alexandria-2 Area B (Dev),,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Alexandria North B 3,,,N. Alexandria-2 Area B-1 (Dev),,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Alexandria North B 4ST1,Jf048-01,,N. Alexandria-2 Area B-1 (Dev),Alexandria North B-4ST,Abu Madi Formation,Messinian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Alexandria North L 2,,,N. Alexandria-2 Area B (Dev),Fayoum (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Atoll 1,,,N. Damietta Offshore Block-3a,Atoll,,Oligocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Atoll 2,,,Atoll (Dev),Atoll,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Aztec 1,Ji050-01,,West Mediterranean Deep Water (Block B),,Kafr El Sheikh Formation,Pliocene
,,Egypt,Gulf of Suez Basin,Ga089 1,Ga089-01,,,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Gebel El Bahar East 1,,GEB East 1,N. Tineh Offshore Block-2,,,Serravallian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Giza North 1,Jh049-04,,N. Alexandria-2 Area B-1 (Dev),Giza (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Giza South 1,Jg049-03,,N. Alexandria-2 Area B (Dev),,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Heba Offshore 1,,,Rahamat (Dev),,Kafr El Sheikh Formation,Piacenzian
,,Egypt,Gulf of Suez Basin,Karnak (BP) 1,,GS 326-3,East Morgan Area A,,Nubia Formation,Albian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Libra 1,Jj052-01,K-1,North Alexandria Block A,Libra (WND),Kafr El Sheikh Formation,Pliocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Libra North 1ST1,,,N. Alexandria-1 Area A-1 (Dev),Libra (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Libra North 2,Jj052-05,,N. Alexandria-1 Area A-1 (Dev),Libra (WND),,Pliocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Libra North 4,Jj052-04,,N. Alexandria-1 Area A-1 (Dev),Libra (WND),,Pliocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Libra South 1,Jj052-06,,N. Alexandria-1 Area A-1 (Dev),Libra (WND),,Pliocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Mediterranean Deep Water West 7,Ji049-02,,West Mediterranean Deep Water (Block B),Hodoa,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Mediterranean Deep Water West 7ST1,Ji049-02ST1,Hodoa,West Mediterranean Deep Water (Block B),Hodoa,Tineh Formation,Oligocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Mocha 1,,,El Matariya Onshore (Block 3),,,
,,Egypt,Gulf of Suez Basin,October North 159 5ST1,Gj080-16ST1,,North October N,Tanka East 3,Asl Member,Upper Langhian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Polaris 1,,,West Mediterranean Deep Water (Block B),Polaris 1,Abu Madi Formation,Upper Messinian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Polaris Deep 1,,,West Mediterranean Deep Water (Block B),Polaris 1,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Rahamat 1,Jg058-02,,Burullus Offshore,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Rahamat 1ST1,Jg058-02ST1,,Burullus Offshore,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Rahamat 1ST2,Jg058-02ST2,,Burullus Offshore,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Rahamat 1ST3,Jg058-02ST3,,Burullus Offshore,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Rahamat 1ST4,Jg058-02ST4,,Burullus Offshore,Rahamat,,
,,Egypt,Gulf of Suez Basin,Ras El Deeb Marine East 2,Fj086-02,,Area 13,,Basement,Precambrian
,,Egypt,Gulf of Suez Basin,Ras El Deeb Marine East 3,Gb084-06,,Area 10,,Rudeis Formation,Miocene
,,Egypt,Gulf of Suez Basin,Ras El Deeb Marine East 4,Gc084-13,,Area 10,Ras El Deeb Marine East 1,Rudeis Formation,Lower Miocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 1,Jh049-01,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),Qantara Formation,Burdigalian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 1ST1,Jh049-01ST1,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 1ST2,Jh049-01ST2,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),Qantara Formation,Lower Miocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 2,Jh050-01,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),Qantara Formation,Burdigalian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 2ST1,,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 2ST2,,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),Qantara Formation,Burdigalian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 2ST3,Jh050-02ST2,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),Qantara Formation,Burdigalian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 3,,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 3ST1,,,N. Alexandria-2 Area B-1 (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 3ST2,,,N. Alexandria-2 Area B (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven 4,,,N. Alexandria-2 Area B (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven East 1,Jh050-04,,N. Alexandria-2 Area B (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Raven East 2,Jh050-05,,N. Alexandria-2 Area B (Dev),Raven (WND),,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Ruby 1,Ji049-01,,West Mediterranean Deep Water (Block B),Ruby 1,Kafr El Sheikh Formation,Pliocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Ruby 2,,,West Mediterranean Deep Water (Block B),Ruby 1,Kafr El Sheikh Formation,Piacenzian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Ruby 3,,,West Med. Deep Water (Dev),Ruby 1,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Salamat 1,,,N. Damietta Offshore Block-3a,Salamat 1,,Lower Oligocene
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Salmon 1,,Salamon 1,North El Burg Offshore NW,Salmon 1,Kafr El Sheikh Formation,Piacenzian
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Satis 1,,,North El Burg Offshore,Satis 1,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Satis 2,Jj064-02,,North El Burg Offshore,Satis 1,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Satis 3,Jj064-03,,North El Burg Offshore,Satis 1,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Satis 3ST1,Jj064-04,,North El Burg Offshore,Satis 1,,
,,Egypt,Gulf of Suez Basin,September 1,,,North Ghara,,,
,,Egypt,Nile Coastal/Deep Water Sub-basin (Nile Delta Bsn),Seth South 1ST1,,,North El Burg Offshore SE,Seth South 1,Kafr El Sheikh Formation,Piacenzian
,,Egypt,Gulf of Suez Basin,Shadwan North 377-2,,,North Shadwan,Shadwan North 377,Kareem Formation,Lower Serravallian
,,Egypt,Gulf of Suez Basin,Shadwan North 377-3ST1,,,North Shadwan,Shadwan North 377,,
,,Egypt,Gulf of Suez Basin,Shadwan North 377-5,,,North Shadwan,Shadwan North 377,,
,,Egypt,Gulf of Suez Basin,Shadwan North 385 1,NS385-1,,North Shadwan,Shadwan North 385,,
,,Egypt,Gulf of Suez Basin,Shadwan North 385 1ST1,NS385-1ST1,,North Shadwan,Shadwan North 385,,
